VMname	RGname	subnet	nic
Andrews-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Andrews-VM01-nic01
Amour-Davis-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Amour-Davis-VM01-nic01
Bynes-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Bynes-VM01-nic01
Campbell-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Campbell-VM01-nic01
Clark-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Clark-VM01-nic01
Colon-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Colon-VM01-nic01
Copeland-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Copeland-VM01-nic01
Hamilton-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Hamilton-VM01-nic01
Harrison-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Harrison-VM01-nic01
Houston-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Houston-VM01-nic01
Humphrey-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Humphrey-VM01-nic01
Madubuike-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Madubuike-VM01-nic01
Oweh-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Oweh-VM01-nic01
Peters-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Peters-VM01-nic01
Phillips-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Phillips-VM01-nic01
Pierce-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Pierce-VM01-nic01
Aerre-Paul-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Aerre-Paul-VM01-nic01
Proche-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Proche-VM01-nic01
Queen-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Queen-VM01-nic01
Ricard-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Ricard-VM01-nic01
Robinson-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Robinson-VM01-nic01
Stanley-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Stanley-VM01-nic01
Stephens-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Stephens-VM01-nic01
Stone-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Stone-VM01-nic01
Urban-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Urban-VM01-nic01
Wallace-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Wallace-VM01-nic01
Washington-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Washington-VM01-nic01
Webb-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Webb-VM01-nic01
Welch-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Welch-VM01-nic01
Williams-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Williams-VM01-nic01
Williams-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Williams-VM01-nic01
Worley-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Defense	Worley-VM01-nic01
Zeitler-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Zeitler-VM01-nic01
Bateman-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Bateman-VM01-nic01
Boyle-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Boyle-VM01-nic01
Cleveland-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Cleveland-VM01-nic01
Davis-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Davis-VM01-nic01
Dobbins-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Dobbins-VM01-nic01
Drake-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Drake-VM01-nic01
Duvernay-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Duvernay-VM01-nic01
Faalele-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Faalele-VM01-nic01
Hill-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Hill-VM01-nic01
Huntley-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Huntley-VM01-nic01
Jackson-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Jackson-VM01-nic01
Jones-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Jones-VM01-nic01
Likely-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Likely-VM01-nic01
Linderbaum-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Linderbaum-VM01-nic01
Mekari-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Mekari-VM01-nic01
Moses-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Moses-VM01-nic01
Oliver-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Oliver-VM01-nic01
Powers-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Offense	Powers-VM01-nic01
Moore-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Special_Teams	Moore-VM01-nic01
Stout-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Special_Teams	Stout-VM01-nic01
Tucker-VM01	Baltimore-ravens-rg	/subscriptions/a420c4b2-abe5-4706-a51f-adc00c1c46d3/resourceGroups/Baltimore-ravens-rg/providers/Microsoft.Network/virtualNetworks/Ravens-Vnet/subnets/Special_Teams	Tucker-VM01-nic01
