vmName ,rgName,ssname
SphereBoardProd,sphereus,SphereBoardProd-ss01
SphereBoardProdSQL,sphereus,SphereBoardProdSQL-ss01
SPHEREDC01,sphereus,SPHEREDC01-ss01
SPHEREExch2010,sphereus,SPHEREExch2010-ss01
SQLserver,sphereus,SQLserver-ss01
SysAdVM01,sphereus,SysAdVM01-ss01
BUILD-Server,sphereus,BUILD-Server-ss01
CAC01-SPHDEMO,steve-azuremove-rg,CAC01-SPHDEMO-ss01
CAC01-UAT,sphereus,CAC01-UAT-ss01
caccp01-sphdemo,steve-azuremove-rg,caccp01-sphdemo-ss01
CAV01-SPHDEMO,steve-azuremove-rg,CAV01-SPHDEMO-ss01
confluencedc-Development,sphereus,confluencedc-Development-ss01
ctera-gateway,sphereus,ctera-gateway-ss01
DeveloperVM01,sphereus,DeveloperVM01-ss01
DeveloperVM02,sphereus,DeveloperVM02-ss01
DeveloperVM03,sphereus,DeveloperVM03-ss01
DeveloperVM04,sphereus,DeveloperVM04-ss01
DeveloperVM05,sphereus,DeveloperVM05-ss01
DeveloperVM06,sphereus,DeveloperVM06-ss01
DeveloperVM07,sphereus,DeveloperVM07-ss01
DEVELOPERVM09,sphereus,DEVELOPERVM09-ss01
DeveloperVM10,sphereus,DeveloperVM10-ss01
DeveloperVM11,sphereus,DeveloperVM11-ss01
DeveloperVM12,sphereus,DeveloperVM12-[iban],sphereus,DeveloperVM13-ss01
DeveloperVM14,sphereus,DeveloperVM14-ss01
DeveloperVM15,sphereus,DeveloperVM15-ss01
DeveloperVM16,sphereus,DeveloperVM16-ss01
DeveloperVM18,sphereus,DeveloperVM18-ss01
DeveloperVM19,sphereus,DeveloperVM19-ss01
DeveloperVM20,sphereus,DeveloperVM20-ss01
DeveloperVM21,sphereus,DeveloperVM21-ss01
DeveloperVM22,sphereus,DeveloperVM22-ss01
DeveloperVM23,sphereus,DeveloperVM23-ss01
DeveloperVM24,sphereus,DeveloperVM24-ss01
DeveloperVM25,sphereus,DeveloperVM25-ss01
DeveloperVM26,sphereus,DeveloperVM26-ss01
DeveloperVM28,sphereus,DeveloperVM28-ss01
DeveloperVM29,sphereus,DeveloperVM29-ss01
DeveloperVM30,sphereus,DeveloperVM30-ss01
DeveloperVM31,sphereus,DeveloperVM31-ss01
DeveloperVM32,sphereus,DeveloperVM32-ss01
DeveloperVM33,sphereus,DeveloperVM33-ss01
DeveloperVM34,sphereus,DeveloperVM34-ss01
DeveloperVM35,sphereus,DeveloperVM35-ss01
DeveloperVM36,sphereus,DeveloperVM36-ss01
DeveloperVMRM,sphereus,DeveloperVMRM-ss01
JenkinsAgent-0,sphereus,JenkinsAgent-0-ss01
JumpBox1,sphereus,JumpBox1-ss01
LabADWin2016Svr,sphereus,LabADWin2016Svr-ss01
LabExWin2016Svr,sphereus,LabExWin2016Svr-ss01
ldap-client,sphereus,ldap-client-ss01
NetAppDataNode03,sphereus,NetAppDataNode03-ss01
NetAppDataNode04,sphereus,NetAppDataNode04-ss01
NetAppDataNode05,sphereus,NetAppDataNode05-ss01
ORLdap-Dev-01,sphereus,ORLdap-Dev-01-ss01
ORLdap-Dev-02,sphereus,ORLdap-Dev-02-ss01
RELEASE-6-0-0-0,sphereus,RELEASE-6-0-0-0-ss01
Release-6-0-1-0,sphereus,Release-6-0-1-0-ss01
RELEASE-6-1-0-0,sphereus,RELEASE-6-1-0-0-ss01
RELEASE-6-2-0-0,sphereus,RELEASE-6-2-0-0-ss01
RELEASE-6-2-1-0,sphereus,RELEASE-6-2-1-0-ss01
release-6-3-0-0,sphereus,release-6-3-0-0-ss01
rhel7.9-hadoop3,sphereus,rhel7.9-hadoop3-ss01
rhel7.9-hadoop3-2,sphereus,rhel7.9-hadoop3-2-ss01
rhel7.9-hadoop3-3,sphereus,rhel7.9-hadoop3-3-ss01
SharedDev,sphereus,SharedDev-ss01
SPHDEVCAC-01,sphereus,SPHDEVCAC-01-ss01
SPHDEVCAV-01,sphereus,SPHDEVCAV-01-ss01
SphereDevSQL01,sphereus,SphereDevSQL01-ss01
SPsvr,sphereus,SPsvr-ss01
sql-SB-Dev,sb,sql-SB-Dev-ss01
confluencedc-qa-web,sphereus,confluencedc-qa-web-ss01
Ctera-gateway-QA,sphereus,Ctera-gateway-QA-ss01
Ctera-portal-QA,sphereus,Ctera-portal-QA-ss01
DC01-QA,sphereus,DC01-QA-ss01
FPolicy-ext-server,sphereus,FPolicy-ext-server-ss01
FreeBSD01-QA,sphereus,FreeBSD01-QA-ss01
NetAppQA01,netappqa01-rg,NetAppQA01-ss01
NetAppTestServer,netapptest-rg,NetAppTestServer-ss01
QA1AUTOMATION,sphereus,QA1AUTOMATION-ss01
QA2MANUAL,sphereus,QA2MANUAL-ss01
QA-DeveloperVM01,sphereus,QA-DeveloperVM01-ss01
QAWinTestScanSrv,sphereus,QAWinTestScanSrv-ss01
RedHatQA01,sphereus,RedHatQA01-ss01
RedHatQA02,sphereus,RedHatQA02-ss01
RedHatQA03,sphereus,RedHatQA03-ss01
RedHatQA04,sphereus,RedHatQA04-ss01
RedHatQA06,sphereus,RedHatQA06-ss01
RedHatQA07,sphereus,RedHatQA07-ss01
Redhat-rsyslog,sphereus,Redhat-rsyslog-ss01
RHEL-8.4-hdfs2,sphereus,RHEL-8.4-hdfs2-ss01
SBoardQA05,sb,SBoardQA05-ss01
Solaris01-QA,sphereus,Solaris01-QA-ss01
SPHEREboardPRDT01,sphereus,SPHEREboardPRDT01-ss01
SPHEREboardQA01,sphereus,SPHEREboardQA01-ss01
SPHEREboardQA01-HDP01-US,steve-azuremove-rg,SPHEREboardQA01-HDP01-US-ss01
SPHEREboardQA01-HDP02-US,sphereus,SPHEREboardQA01-HDP02-US-ss01
SPHEREboardQA01-S,sphereus,SPHEREboardQA01-S-ss01
SPHEREboardQA02,sphereus,SPHEREboardQA02-ss01
SPHEREboardQA03,sphereus,SPHEREboardQA03-ss01
SPHEREboardQA04,sphereus,SPHEREboardQA04-ss01
SPHEREboardQA05,sphereus,SPHEREboardQA05-ss01
SPHEREboardQA06,sphereus,SPHEREboardQA06-ss01
SPHEREboardQA07,sphereus,SPHEREboardQA07-ss01
SPHEREboardQA08,sphereus,SPHEREboardQA08-ss01
SPHEREboardQA09,sphereus,SPHEREboardQA09-ss01
SPHEREboardQA10,sphereus,SPHEREboardQA10-ss01
SPHEREboardQA11,sphereus,SPHEREboardQA11-ss01
SPHEREboardQA12,sphereus,SPHEREboardQA12-ss01
SPHEREboardQA13,sphereus,SPHEREboardQA13-ss01
SPHEREboardQA14,sphereus,SPHEREboardQA14-ss01
SPHEREboardQA15,sphereus,SPHEREboardQA15-ss01
SPHEREboardQA16,sphereus,SPHEREboardQA16-ss01
SQL-SB-QA,sb,SQL-SB-QA-ss01
DemoADWinSvr01,sphereus,DemoADWinSvr01-ss01
DemoClientWin01,sphereus,DemoClientWin01-ss01
DemoEx2010,sphereus,DemoEx2010-ss01
SPHEREBoard01,sphereus,SPHEREBoard01-ss01
SPHEREboard02,sphereus,SPHEREboard02-ss01
CAV01-UAT,sphereus,CAV01-UAT-ss01
CLUSTER01-UAT,sphereus,CLUSTER01-UAT-ss01
CLUSTER02-UAT,sphereus,CLUSTER02-UAT-ss01
Ctera-gateway-UAT,sphereus,Ctera-gateway-UAT-ss01
ctera-portal,sphereus,ctera-portal-ss01
Ctera-portal-UAT,sphereus,Ctera-portal-UAT-ss01
DC01-UAT,sphereus,DC01-UAT-ss01
EXCSVR2010-UAT,sphereus,EXCSVR2010-UAT-ss01
FileSrv01-UAT,sphereus,FileSrv01-UAT-ss01
FileSvr02-UAT,sphereus,FileSvr02-UAT-ss01
HadUSEast01-UAT,sphereus,HadUSEast01-UAT-ss01
HadUSEast02-UAT,sphereus,HadUSEast02-UAT-ss01
NetAppUATNode01,netappuatnode01-rg,NetAppUATNode01-ss01
ORLDAP01-UAT,sphereus,ORLDAP01-UAT-ss01
Redhat01-UAT,sphereus,Redhat01-UAT-ss01
RedHat-mySQL,sphereus,RedHat-mySQL-ss01
SB01-SAT-UAT,sb,SB01-SAT-UAT-ss01
SB01-UAT,sb,SB01-UAT-ss01
SB02-UAT,sb,SB02-UAT-ss01
SB03-UAT,sb,SB03-UAT-ss01
SB04-UAT,sb,SB04-UAT-ss01
SB05-UAT,sb,SB05-UAT-ss01
SB06-UAT,sb,SB06-UAT-ss01
SB07-UAT,sb,SB07-UAT-ss01
SB08-UAT,sb,SB08-UAT-ss01
SB10-UAT,sb,SB10-UAT-ss01
SB11-UAT,sb,SB11-UAT-ss01
SB12-UAT,sphereus,SB12-UAT-ss01
SB13-UAT,sphereus,SB13-UAT-ss01
SB14-UAT,sphereus,SB14-UAT-ss01
SB15-UAT,sphereus,SB15-UAT-ss01
SB16-UAT,sphereus,SB16-UAT-ss01
SB17-UAT,sphereus,SB17-UAT-ss01
SB18-UAT,sphereus,SB18-UAT-ss01
SB19-UAT,sphereus,SB19-UAT-ss01
SB20-UAT,sphereus,SB20-UAT-ss01
SB21-UAT,sphereus,SB21-UAT-ss01
SB22-UAT,sphereus,SB22-UAT-ss01
SB23-UAT,sphereus,SB23-UAT-ss01
SB24-UAT,sphereus,SB24-UAT-ss01
SB25-UAT,sphereus,SB25-UAT-ss01
SB26-UAT,sphereus,SB26-UAT-ss01
SB27-UAT,sphereus,SB27-UAT-ss01
SB28-UAT,sphereus,SB28-UAT-ss01
SB29-UAT,sphereus,SB29-UAT-ss01
SB30-UAT,sphereus,SB30-UAT-ss01
SphereUAT,sphereus,SphereUAT-ss01
SQL01-UAT,sphereus,SQL01-UAT-ss01
SQL02-UAT,sphereus,SQL02-UAT-ss01
SQLSERVER02,sphereus,SQLSERVER02-ss01
UAT-RedHat,sphereus,UAT-RedHat-ss01
